ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2013-12-29,43161364.32907488,33148314.981412806,51993618.88888999,43161364.32907488,43161364.32907488,-88258.02793076531,-88258.02793076531,-88258.02793076531,-88258.02793076531,-88258.02793076531,-88258.02793076531,0.0,0.0,0.0,43073106.301144116
2014-01-05,43131543.03525155,29949708.4785762,48021815.43918863,43131543.03525155,43131543.03525155,-3913856.082678283,-3913856.082678283,-3913856.082678283,-3913856.082678283,-3913856.082678283,-3913856.082678283,0.0,0.0,0.0,39217686.95257327
2014-01-12,43101721.74142822,30434935.274917588,49048162.37139625,43101721.74142822,43101721.74142822,-3294796.897694398,-3294796.897694398,-3294796.897694398,-3294796.897694398,-3294796.897694398,-3294796.897694398,0.0,0.0,0.0,39806924.84373382
2014-01-19,43071900.44760489,32788203.42856308,52771838.105011925,43071900.44760489,43071900.44760489,-484799.80615878187,-484799.80615878187,-484799.80615878187,-484799.80615878187,-484799.80615878187,-484799.80615878187,0.0,0.0,0.0,42587100.641446106
2014-01-26,43042078.61517928,34524971.13851754,53656607.90275587,43042078.61517928,43042078.61517928,1140506.7088531838,1140506.7088531838,1140506.7088531838,1140506.7088531838,1140506.7088531838,1140506.7088531838,0.0,0.0,0.0,44182585.32403246
2014-02-02,43012256.78275367,33794792.88152152,52835348.40773059,43012256.78275367,43012256.78275367,569121.0960465883,569121.0960465883,569121.0960465883,569121.0960465883,569121.0960465883,569121.0960465883,0.0,0.0,0.0,43581377.87880026
2014-02-09,42982434.95032807,33113065.011663474,52481606.71811407,42982434.95032807,42982434.95032807,-527189.7106621383,-527189.7106621383,-527189.7106621383,-527189.7106621383,-527189.7106621383,-527189.7106621383,0.0,0.0,0.0,42455245.239665926
2014-02-16,42952613.11790246,33114010.44002467,51883437.997014396,42952613.11790246,42952613.11790246,-408665.1023016426,-408665.1023016426,-408665.1023016426,-408665.1023016426,-408665.1023016426,-408665.1023016426,0.0,0.0,0.0,42543948.015600815
2014-02-23,42922789.633736156,34487417.006989285,52456489.57028564,42922789.633736156,42922789.633736156,665214.4690445232,665214.4690445232,665214.4690445232,665214.4690445232,665214.4690445232,665214.4690445232,0.0,0.0,0.0,43588004.10278068
2014-03-02,42892966.149569854,34584956.28154508,53550756.45182387,42892966.149569854,42892966.149569854,1220101.1441200424,1220101.1441200424,1220101.1441200424,1220101.1441200424,1220101.1441200424,1220101.1441200424,0.0,0.0,0.0,44113067.2936899
2014-03-09,42863142.66540356,34311176.42010951,53965218.19603595,42863142.66540356,42863142.66540356,745271.1983066866,745271.1983066866,745271.1983066866,745271.1983066866,745271.1983066866,745271.1983066866,0.0,0.0,0.0,43608413.86371025
2014-03-16,42833319.171397254,33500497.632570487,52640828.93142922,42833319.171397254,42833319.171397254,276906.5319986753,276906.5319986753,276906.5319986753,276906.5319986753,276906.5319986753,276906.5319986753,0.0,0.0,0.0,43110225.70339593
2014-03-23,42803495.67739096,34057419.810166486,52649230.09109173,42803495.67739096,42803495.67739096,774453.498201676,774453.498201676,774453.498201676,774453.498201676,774453.498201676,774453.498201676,0.0,0.0,0.0,43577949.17559264
2014-03-30,42773672.183384664,34974632.14756468,53695071.13559793,42773672.183384664,42773672.183384664,1647651.0823215344,1647651.0823215344,1647651.0823215344,1647651.0823215344,1647651.0823215344,1647651.0823215344,0.0,0.0,0.0,44421323.2657062
2014-04-06,42743848.68937837,34536518.74795089,53184920.54503948,42743848.68937837,42743848.68937837,1495876.1226684041,1495876.1226684041,1495876.1226684041,1495876.1226684041,1495876.1226684041,1495876.1226684041,0.0,0.0,0.0,44239724.81204678
2014-04-13,42714025.19387583,33282458.72260971,51668627.08347153,42714025.19387583,42714025.19387583,86108.92822863627,86108.92822863627,86108.92822863627,86108.92822863627,86108.92822863627,86108.92822863627,0.0,0.0,0.0,42800134.122104466
2014-04-20,42684201.69837328,32587391.653081328,50778870.23248194,42684201.69837328,42684201.69837328,-1116847.9887579842,-1116847.9887579842,-1116847.9887579842,-1116847.9887579842,-1116847.9887579842,-1116847.9887579842,0.0,0.0,0.0,41567353.7096153
2014-04-27,42654378.20287073,32629895.930944804,51707070.850909546,42654378.20287073,42654378.20287073,-689603.3840798939,-689603.3840798939,-689603.3840798939,-689603.3840798939,-689603.3840798939,-689603.3840798939,0.0,0.0,0.0,41964774.81879083
2014-05-04,42624554.70555169,34198566.08887614,52893471.794678934,42624554.70555169,42624554.70555169,918621.5470589967,918621.5470589967,918621.5470589967,918621.5470589967,918621.5470589967,918621.5470589967,0.0,0.0,0.0,43543176.25261069
2014-05-11,42594731.20823265,35259399.41082634,53672958.372754306,42594731.20823265,42594731.20823265,1850080.8997324028,1850080.8997324028,1850080.8997324028,1850080.8997324028,1850080.8997324028,1850080.8997324028,0.0,0.0,0.0,44444812.10796505
2014-05-18,42564907.71091359,34717089.85442915,53157805.99966847,42564907.71091359,42564907.71091359,1091931.648689091,1091931.648689091,1091931.648689091,1091931.648689091,1091931.648689091,1091931.648689091,0.0,0.0,0.0,43656839.35960268
2014-05-25,42535084.20294721,32294378.532750938,51501309.936242454,42535084.20294721,42535084.20294721,-285675.3781298924,-285675.3781298924,-285675.3781298924,-285675.3781298924,-285675.3781298924,-285675.3781298924,0.0,0.0,0.0,42249408.824817315
2014-06-01,42505260.69498082,33027246.209347665,51236459.38917693,42505260.69498082,42505260.69498082,-465891.3671587668,-465891.3671587668,-465891.3671587668,-465891.3671587668,-465891.3671587668,-465891.3671587668,0.0,0.0,0.0,42039369.32782206
2014-06-08,42475437.18701444,34189310.554589085,53086694.86210044,42475437.18701444,42475437.18701444,863213.8140527526,863213.8140527526,863213.8140527526,863213.8140527526,863213.8140527526,863213.8140527526,0.0,0.0,0.0,43338651.00106719
2014-06-15,42445613.679048054,35060789.798662506,53656873.22506652,42445613.679048054,42445613.679048054,2124094.873665982,2124094.873665982,2124094.873665982,2124094.873665982,2124094.873665982,2124094.873665982,0.0,0.0,0.0,44569708.552714035
2014-06-22,42415790.11001332,35655349.41468365,53682519.73087183,42415790.11001332,42415790.11001332,1761173.7272771976,1761173.7272771976,1761173.7272771976,1761173.7272771976,1761173.7272771976,1761173.7272771976,0.0,0.0,0.0,44176963.83729052
2014-06-29,42385966.540978596,33175030.244246244,51873328.70787846,42385966.540978596,42385966.540978596,54446.94148852223,54446.94148852223,54446.94148852223,54446.94148852223,54446.94148852223,54446.94148852223,0.0,0.0,0.0,42440413.482467115
2014-07-06,42356142.97194387,31069521.082788352,50997508.570568964,42356142.97194387,42356142.97194387,-1331950.681421625,-1331950.681421625,-1331950.681421625,-1331950.681421625,-1331950.681421625,-1331950.681421625,0.0,0.0,0.0,41024192.29052225
2014-07-13,42326319.404322915,31146957.07784497,49752315.56482647,42326319.404322915,42326319.404322915,-1360871.0556031978,-1360871.0556031978,-1360871.0556031978,-1360871.0556031978,-1360871.0556031978,-1360871.0556031978,0.0,0.0,0.0,40965448.348719716
2014-07-20,42296495.83670196,32101303.075001445,51456071.514202364,42296495.83670196,42296495.83670196,-656419.5541696424,-656419.5541696424,-656419.5541696424,-656419.5541696424,-656419.5541696424,-656419.5541696424,0.0,0.0,0.0,41640076.28253232
2014-07-27,42266672.269081004,32653636.637656357,51362548.18839231,42266672.269081004,42266672.269081004,-444624.4421175548,-444624.4421175548,-444624.4421175548,-444624.4421175548,-444624.4421175548,-444624.4421175548,0.0,0.0,0.0,41822047.82696345
2014-08-03,42236848.70146006,31210596.493344627,50987509.20633768,42236848.70146006,42236848.70146006,-968550.8623241655,-968550.8623241655,-968550.8623241655,-968550.8623241655,-968550.8623241655,-968550.8623241655,0.0,0.0,0.0,41268297.8391359
2014-08-10,42207025.14420277,31072273.253435303,50624591.89663844,42207025.14420277,42207025.14420277,-1428193.6337779344,-1428193.6337779344,-1428193.6337779344,-1428193.6337779344,-1428193.6337779344,-1428193.6337779344,0.0,0.0,0.0,40778831.51042484
2014-08-17,42177201.586945474,31321640.798149507,50475470.11207277,42177201.586945474,42177201.586945474,-1318727.1987663999,-1318727.1987663999,-1318727.1987663999,-1318727.1987663999,-1318727.1987663999,-1318727.1987663999,0.0,0.0,0.0,40858474.38817907
2014-08-24,42147378.029688165,31510511.352807935,49741102.819987655,42147378.029688165,42147378.029688165,-1201736.5891989674,-1201736.5891989674,-1201736.5891989674,-1201736.5891989674,-1201736.5891989674,-1201736.5891989674,0.0,0.0,0.0,40945641.440489195
2014-08-31,42117554.47352751,30989001.462378338,49456181.99947609,42117554.47352751,42117554.47352751,-1847234.5293752085,-1847234.5293752085,-1847234.5293752085,-1847234.5293752085,-1847234.5293752085,-1847234.5293752085,0.0,0.0,0.0,40270319.9441523
2014-09-07,42087730.91736686,29327605.54185386,48355571.96041639,42087730.91736686,42087730.91736686,-3003109.1834251,-3003109.1834251,-3003109.1834251,-3003109.1834251,-3003109.1834251,-3003109.1834251,0.0,0.0,0.0,39084621.73394176
2014-09-14,42057907.3612062,28675721.80892224,48083388.12630592,42057907.3612062,42057907.3612062,-3589057.4517859695,-3589057.4517859695,-3589057.4517859695,-3589057.4517859695,-3589057.4517859695,-3589057.4517859695,0.0,0.0,0.0,38468849.90942024
2014-09-21,42028083.80504555,29458929.515089832,48104799.443689175,42028083.80504555,42028083.80504555,-3131408.2022641827,-3131408.2022641827,-3131408.2022641827,-3131408.2022641827,-3131408.2022641827,-3131408.2022641827,0.0,0.0,0.0,38896675.60278137
2014-09-28,41998260.2488849,29981594.759879913,48412966.9625124,41998260.2488849,41998260.2488849,-2466750.372797144,-2466750.372797144,-2466750.372797144,-2466750.372797144,-2466750.372797144,-2466750.372797144,0.0,0.0,0.0,39531509.876087755
2014-10-05,41968436.69272425,30032919.511669338,48910896.71088767,41968436.69272425,41968436.69272425,-2653285.4548086636,-2653285.4548086636,-2653285.4548086636,-2653285.4548086636,-2653285.4548086636,-2653285.4548086636,0.0,0.0,0.0,39315151.23791559
2014-10-12,41938613.13656359,29270754.23162064,47968546.00571416,41938613.13656359,41938613.13656359,-3493392.865108923,-3493392.865108923,-3493392.865108923,-3493392.865108923,-3493392.865108923,-3493392.865108923,0.0,0.0,0.0,38445220.27145467
2014-10-19,41908789.58040295,28347193.806580488,47600325.33408665,41908789.58040295,41908789.58040295,-3727594.94309437,-3727594.94309437,-3727594.94309437,-3727594.94309437,-3727594.94309437,-3727594.94309437,0.0,0.0,0.0,38181194.637308575
2014-10-26,41878966.02424229,29694968.491566878,49016660.51560665,41878966.02424229,41878966.02424229,-2759568.422928312,-2759568.422928312,-2759568.422928312,-2759568.422928312,-2759568.422928312,-2759568.422928312,0.0,0.0,0.0,39119397.60131398
2014-11-02,41849142.46808164,31195455.981337517,49860126.528042376,41849142.46808164,41849142.46808164,-1567237.3477547562,-1567237.3477547562,-1567237.3477547562,-1567237.3477547562,-1567237.3477547562,-1567237.3477547562,0.0,0.0,0.0,40281905.120326884
2014-11-09,41819318.91192098,30793732.982093956,49677260.127613194,41819318.91192098,41819318.91192098,-1344258.0854582447,-1344258.0854582447,-1344258.0854582447,-1344258.0854582447,-1344258.0854582447,-1344258.0854582447,0.0,0.0,0.0,40475060.82646274
2014-11-16,41789495.355760336,31197613.81481037,49939138.834266536,41789495.355760336,41789495.355760336,-1495578.3779578249,-1495578.3779578249,-1495578.3779578249,-1495578.3779578249,-1495578.3779578249,-1495578.3779578249,0.0,0.0,0.0,40293916.97780251
2014-11-23,41759671.79959968,32863202.976859078,50748197.40372679,41759671.79959968,41759671.79959968,148918.30478830833,148918.30478830833,148918.30478830833,148918.30478830833,148918.30478830833,148918.30478830833,0.0,0.0,0.0,41908590.10438798
2014-11-30,41729848.243439026,36895770.63825136,55593117.5328868,41729848.243439026,41729848.243439026,4608706.218132884,4608706.218132884,4608706.218132884,4608706.218132884,4608706.218132884,4608706.218132884,0.0,0.0,0.0,46338554.46157191
2014-12-07,41700024.68727837,42002323.175589114,61002688.55360687,41700024.68727837,41700024.68727837,9644552.088992342,9644552.088992342,9644552.088992342,9644552.088992342,9644552.088992342,9644552.088992342,0.0,0.0,0.0,51344576.77627071
2014-12-14,41670201.131117724,43954597.4393823,62145318.07400017,41670201.131117724,41670201.131117724,11224031.089196032,11224031.089196032,11224031.089196032,11224031.089196032,11224031.089196032,11224031.089196032,0.0,0.0,0.0,52894232.22031376
2014-12-21,41640377.574957065,40057804.20722744,58821349.85364635,41640377.574957065,41640377.574957065,7495344.609476146,7495344.609476146,7495344.609476146,7495344.609476146,7495344.609476146,7495344.609476146,0.0,0.0,0.0,49135722.184433214
2014-12-28,41610554.018796414,33300879.852198828,52040861.0108173,41610554.018796414,41610554.018796414,992403.296447599,992403.296447599,992403.296447599,992403.296447599,992403.296447599,992403.296447599,0.0,0.0,0.0,42602957.31524401
2015-01-04,41580730.46263576,28046123.4892299,46923825.1217902,41580730.46263576,41580730.46263576,-3564678.565337085,-3564678.565337085,-3564678.565337085,-3564678.565337085,-3564678.565337085,-3564678.565337085,0.0,0.0,0.0,38016051.89729868
2015-01-11,41550906.90647511,28838916.75978535,47346312.89838459,41550906.90647511,41550906.90647511,-3669853.5530441613,-3669853.5530441613,-3669853.5530441613,-3669853.5530441613,-3669853.5530441613,-3669853.5530441613,0.0,0.0,0.0,37881053.35343095
2015-01-18,41521083.35031445,31689204.63978119,49946815.274348035,41521083.35031445,41521083.35031445,-980274.9699081078,-980274.9699081078,-980274.9699081078,-980274.9699081078,-980274.9699081078,-980274.9699081078,0.0,0.0,0.0,40540808.38040634
2015-01-25,41491259.7941538,34025194.69229182,52290690.46555099,41491259.7941538,41491259.7941538,1026646.8812654624,1026646.8812654624,1026646.8812654624,1026646.8812654624,1026646.8812654624,1026646.8812654624,0.0,0.0,0.0,42517906.67541926
2015-02-01,41461436.23799315,33088556.506548174,52101055.3729401,41461352.7594066,41461575.89130427,777085.043741476,777085.043741476,777085.043741476,777085.043741476,777085.043741476,777085.043741476,0.0,0.0,0.0,42238521.28173463
2015-02-08,41431612.6818325,31381347.151108626,51212768.623678476,41430876.87123092,41432328.52227218,-391786.7901620342,-391786.7901620342,-391786.7901620342,-391786.7901620342,-391786.7901620342,-391786.7901620342,0.0,0.0,0.0,41039825.891670465
2015-02-15,41401789.12567184,31453054.576281328,50522374.18306124,41399922.68250196,41403359.73474077,-535393.9682644553,-535393.9682644553,-535393.9682644553,-535393.9682644553,-535393.9682644553,-535393.9682644553,0.0,0.0,0.0,40866395.15740739
2015-02-22,41371965.5695112,32109420.24793036,51840621.05996111,41368668.145057075,41374960.905710086,470380.25315448403,470380.25315448403,470380.25315448403,470380.25315448403,470380.25315448403,470380.25315448403,0.0,0.0,0.0,41842345.822665684
2015-03-01,41342142.01335054,33782876.560592115,51198449.8812696,41337207.31388069,41346816.24811008,1206208.6182326835,1206208.6182326835,1206208.6182326835,1206208.6182326835,1206208.6182326835,1206208.6182326835,0.0,0.0,0.0,42548350.63158322
2015-03-08,41312318.45718989,32401051.767260592,50926222.21925642,41305417.46007011,41318768.43843376,871182.2425521382,871182.2425521382,871182.2425521382,871182.2425521382,871182.2425521382,871182.2425521382,0.0,0.0,0.0,42183500.69974203
